,Ticker,Company,Sector,Industry,Business Activity,Country,Size,IPO Date
0,TSLA,Tesla Inc,Consumer Cyclicals,Automobiles & Auto Parts,Electric (Alternative) Vehicles,United States of America,Large Cap >10B,2010-06-29
1,ROKU,Roku Inc,Consumer Cyclicals,Media & Publishing,Entertainment Production Equipment & Services,United States of America,Large Cap >10B,2017-09-28
2,CRSP,CRISPR Therapeutics AG,Healthcare,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),Switzerland,Large Cap >10B,
3,SQ,Square Inc,Industrials,Professional & Commercial Services,Transaction & Payment Services,United States of America,Large Cap >10B,2015-11-19
4,TDOC,Teladoc Health Inc,Healthcare,Healthcare Providers & Services,Telemedicine Services,United States of America,Large Cap >10B,2015-07-01
5,NVTA,Invitae Corp,Healthcare,Biotechnology & Medical Research,Bio Diagnostics & Testing,United States of America,Mid Cap 2-10B,2015-02-12
6,Z,Zillow Group Inc,Real Estate,Real Estate Operations,Real Estate Services (NEC),United States of America,Large Cap >10B,2011-07-20
7,PSTG,Pure Storage Inc,Technology,"Computers, Phones & Household Electronics",Storage Devices,United States of America,Mid Cap 2-10B,2015-10-07
8,PRLB,Proto Labs Inc,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),United States of America,Mid Cap 2-10B,2012-02-24
9,SPOT,Spotify Technology SA,Technology,Software & IT Services,Online Services (NEC),Luxembourg,Large Cap >10B,2018-04-03
10,EDIT,Editas Medicine Inc,Healthcare,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),United States of America,Mid Cap 2-10B,2016-02-03
11,IOVA,Iovance Biotherapeutics Inc,Healthcare,Biotechnology & Medical Research,Bio Diagnostics & Testing,United States of America,Mid Cap 2-10B,2008-06-20
12,TWLO,Twilio Inc,Technology,Software & IT Services,Application Software,United States of America,Large Cap >10B,2016-06-23
13,BIDU,Baidu Inc,Technology,Software & IT Services,Search Engines,China,Large Cap >10B,2005-08-05
14,EXAS,Exact Sciences Corp,Healthcare,Biotechnology & Medical Research,Bio Diagnostics & Testing,United States of America,Large Cap >10B,2001-01-30
15,NTLA,Intellia Therapeutics Inc,Healthcare,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),United States of America,Mid Cap 2-10B,2016-05-06
16,PYPL,PayPal Holdings Inc,Technology,Software & IT Services,Internet Security & Transactions Services,United States of America,Large Cap >10B,2015-07-06
17,TWST,Twist Bioscience Corp,Healthcare,Pharmaceuticals,Biopharmaceuticals,United States of America,Mid Cap 2-10B,2018-10-31
18,SHOP,Shopify Inc,Technology,Software & IT Services,E-commerce & Auction Services,Canada,Large Cap >10B,2015-05-21
19,DOCU,DocuSign Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Large Cap >10B,2018-04-27
20,TREE,LendingTree Inc,Financials,Banking Services,Consumer Lending (NEC),United States of America,Mid Cap 2-10B,2000-02-16
21,MTLS,Materialise NV,Technology,Software & IT Services,System Software,Belgium,Mid Cap 2-10B,2014-06-25
22,TWOU,2U Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Mid Cap 2-10B,2014-03-28
23,PD,PagerDuty Inc,Technology,Software & IT Services,Application Software,United States of America,Mid Cap 2-10B,2019-04-11
24,ICE,Intercontinental Exchange Inc,Financials,Investment Banking & Investment Services,Financial & Commodity Market Operators & Service Providers (NEC),United States of America,Large Cap >10B,2005-11-16
25,TSM,Taiwan Semiconductor Manufacturing Co Ltd,Technology,Semiconductors & Semiconductor Equipment,Semiconductors (NEC),Taiwan,Large Cap >10B,1994-09-05
26,BEKE,Ke Holdings Inc,Real Estate,Real Estate Operations,Real Estate Services (NEC),China,Large Cap >10B,2020-08-13
27,NTDOY,Nintendo Co Ltd,Consumer Cyclicals,Leisure Products,"Games, Toys & Children's Vehicles",Japan,Large Cap >10B,1962-01-01
28,VCYT,Veracyte Inc,Healthcare,Biotechnology & Medical Research,Bio Diagnostics & Testing,United States of America,Mid Cap 2-10B,2013-10-30
29,U,Unity Software Inc,Technology,Software & IT Services,Software (NEC),United States of America,Large Cap >10B,2020-09-18
30,ZM,Zoom Video Communications Inc,Technology,Software & IT Services,Software (NEC),United States of America,Large Cap >10B,2019-04-18
31,MCRB,Seres Therapeutics Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Mid Cap 2-10B,2015-06-26
32,PACB,Pacific Biosciences of California Inc,Healthcare,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC),United States of America,Mid Cap 2-10B,2010-10-27
33,TCEHY,Tencent Holdings Ltd,Technology,Software & IT Services,Online Services (NEC),China,Large Cap >10B,2004-06-16
34,IRDM,Iridium Communications Inc,Technology,Telecommunications Services,Satellite Service Operators,United States of America,Mid Cap 2-10B,2008-02-15
35,SPLK,Splunk Inc,Technology,Software & IT Services,Software (NEC),United States of America,Large Cap >10B,2012-04-19
36,SNPS,Synopsys Inc,Technology,Software & IT Services,Software (NEC),United States of America,Large Cap >10B,1992-02-26
37,SE,Sea Ltd,Technology,Software & IT Services,Software (NEC),Singapore,Large Cap >10B,2017-10-20
38,NSTG,NanoString Technologies Inc,Healthcare,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)",United States of America,Mid Cap 2-10B,2013-06-26
39,PINS,Pinterest Inc,Technology,Software & IT Services,Online Services (NEC),United States of America,Large Cap >10B,2019-04-18
40,SSYS,Stratasys Ltd,Technology,Electronic Equipment & Parts,Electronic Equipment & Parts (NEC),United States of America,Mid Cap 2-10B,2012-12-03
41,CERS,Cerus Corp,Healthcare,Healthcare Equipment & Supplies,Medical Devices & Implants,United States of America,Small Cap 300M-2B,1997-01-31
42,CGEN,Compugen Ltd,Healthcare,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),Israel,Small Cap 300M-2B,2000-08-01
43,HUYA,HUYA Inc,Technology,Software & IT Services,Online Services (NEC),China,Mid Cap 2-10B,2018-05-11
44,SYRS,Syros Pharmaceuticals Inc,Healthcare,Pharmaceuticals,Biopharmaceuticals,United States of America,Small Cap 300M-2B,2016-06-30
46,ONVO,Organovo Holdings Inc,Healthcare,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),United States of America,Micro cap,2013-08-02
47,XONE,ExOne Co,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),United States of America,Small Cap 300M-2B,2013-02-06
48,GBTC,Grayscale Bitcoin Trust (Btc),Financials,Collective Investments,UK Investment Trusts,United States of America,Large Cap >10B,2015-02-25
49,FB,Facebook Inc,Technology,Software & IT Services,Social Media & Networking,United States of America,Large Cap >10B,2012-05-18
50,SNAP,Snap Inc,Technology,Software & IT Services,Mobile Application Software,United States of America,Large Cap >10B,2017-03-02
51,NFLX,Netflix Inc,Technology,Software & IT Services,Online Services (NEC),United States of America,Large Cap >10B,2002-05-29
52,FSLY,Fastly Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Large Cap >10B,2019-05-17
53,MELI,Mercadolibre Inc,Technology,Software & IT Services,E-commerce & Auction Services,Argentina,Large Cap >10B,2007-08-10
54,OPEN,Opendoor Technologies Inc,Real Estate,Real Estate Operations,Residential Real Estate Services,United States of America,Large Cap >10B,2020-12-18
55,PTON,Peloton Interactive Inc,Consumer Cyclicals,Leisure Products,Sporting & Outdoor Goods,United States of America,Large Cap >10B,2019-09-26
56,BABA,Alibaba Group Holding Ltd,Technology,Software & IT Services,E-commerce & Auction Services,China,Large Cap >10B,2014-09-19
57,TTD,Trade Desk Inc,Technology,Software & IT Services,Online Services (NEC),United States of America,Large Cap >10B,2016-09-21
58,API,Agora Inc,Technology,Software & IT Services,Software (NEC),China,Mid Cap 2-10B,2020-06-25
